fips,value
29065,3878.522515
21157,8474.251628
16039,4426.89091
51640,7599.312067
28143,5862.214565
19025,2573.69101
26089,2988.737822
26037,19124.32432
39137,7477.781773
51097,2201.160789
29049,5441.406369
27001,2297.911048
16015,1453.926265
1035,774.3597031
49049,189949.1692
47015,2912.605405
27115,7017.829418
35006,15376.16968
42025,14816.83969
13207,6000.597477
46087,87.50140667
16067,4460.049868
20031,1880.600452
17041,3723.40858
17013,641.8195367
17027,10793.75982
19063,2730.622888
40107,4072.712362
37129,57596.55476
31015,424.0900278
31037,928.7375212
56027,1886.503696
35039,9428.339005
54011,29759.59539
26139,84404.71649
38049,1274.263561
30103,1852.672696
48355,105138.7215
16041,8171.249032
55117,38069.52953
18013,1951.205432
45043,20484.58338
8027,1651.670337
13049,1976.906061
30015,985.8238697
20009,7105.321884
48467,13550.06814
38001,2307.288647
51167,7348.074913
27051,572.8572607
48453,332635.4218
28083,10139.29486
28063,5991.818309
46041,3708.280921
26125,347441.9403
42089,49073.33851
6017,47148.08464
55013,3457.980156
36043,18068.87627
17177,12980.75795
42023,1454.794407
40103,1275.802851
12075,11033.34188
18023,8990.516663
19119,1526.990831
47171,3712.66067
12105,320933.9142
18067,25258.18348
48211,2337.226272
5139,12702.8203
6069,16656.80647
48299,5503.771305
38047,3616.144657
47167,16405.74932
5051,24951.77984
8009,1020.262241
29177,4744.783342
51199,11411.7527
30057,2658.140957
36109,25712.56161
31091,3719.834685
5123,6565.810442
51085,23917.4509
13079,4078.486264
29039,4140.001535
56025,26984.76791
48139,48961.07197
5061,5761.215687
31167,1958.085895
4015,69064.33105
16035,1741.614938
22051,125067.3294
24037,22848.57512
1103,36746.65689
17039,4248.717725
1127,22600.15488
6061,106396.6751
18183,8676.75662
12053,47801.0273
47163,41553.02048
27059,11475.67034
20105,618.6848879
1105,2482.379079
10001,52517.05647
6021,4493.82633
47117,9606.977701
8113,4483.698905
12007,8164.47556
6113,51849.86591
31045,1199.760437
2050,8689.976335
1089,119704.1893
13299,12202.79694
55121,7559.572458
19153,140413.3129
54071,1039.21175
21177,8836.898804
30051,3824.054599
46111,590.9663439
8017,674.0599871
29203,2234.345973
40047,17606.65417
45025,14220.53814
12059,4902.495146
19039,1999.394447
37197,9012.842178
26055,26297.71233
40093,398.7514973
39059,11491.22238
8093,4401.449263
13131,6745.123267
17005,3102.48673
51077,3583.120108
13247,15634.9349
13109,5925.217867
27165,2674.11828
22001,18768.68486
29179,1103.643775
24019,8864.403963
13017,3186.012506
12009,160256.443
13055,6113.051176
6055,30794.69919
29183,94720.45898
2110,7233.349085
26133,5738.455057
24023,8387.644887
37013,13625.9675
5071,8423.122168
17059,472.228229
50009,1188.27641
32027,413.0759835
55055,27757.04622
33011,121634.5596
